//============================================================
//= rAthenaCN 脚本汉化 www.rAthenaCN.com 转自 [ www.99Max.mE ]
//============================================================
//= GIT 代码库 https://github.com/rAthenaCN/rAthenaCN.git
//============================================================
//= 问题反馈 https://github.com/rAthenaCN/rAthenaCN/issues
//============================================================

//===== rAthena Script ======================================= 
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教练#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "请问有什么事吗?";
			mes "若有一般的委托任务,请移步至任务布告栏.";
			next;
			switch (select("- 你负责什么事情呢?:- 有没有能给我的装备?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我负责给伊甸园成员提供训练任务,";
				mes "若想生存下去,就必须得接受任务啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通过战斗训练不断积累实战经验,";
				mes "努力接受训练的成员会得到奖励.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成员们";
				mes "会得到我们特制的装备.";
				next;
				mes "[博雅]";
				mes "如果你有兴趣,加入我们吧.";
				mes "战斗训练课程不会太困难.";
				mes "没有什么好担心的.";
				next;
				mes "[博雅]";
				mes "不要犹豫了,赶紧加入我们吧.";
				next;
				switch (select("- 参加训练:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看来你已经准备好了!";
					mes "训练总共分3个阶段,";
					mes "我来看一下...";
					next;
					if (BaseLevel < 12) {
						mes "那里可是有很多蚂蚁哟~~~";
						mes "那里被沙子覆盖着,要当心咯.";
						next;
						mes "[博雅]";
						mes "这就是那里为啥叫蚂蚁地狱.";
						mes "我们的一个成员在那里等你.";
						mes "他叫什么来着... 呃? 记不清了···";
						next;
						mes "[博雅]";
						mes "反正他是我们的成员,他肯定认识我.";
						mes "你从他那里会接到任务.";
						mes "有什么问题尽管问他吧.";
						next;
						mes "[博雅]";
						mes "你怎么又盯着我看?（咦,为什么要说又呢?）";
						mes "我好久没见过他了,记不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎么样...";
						mes "那地方离这儿不远,快点回来~~";
						mes "一路顺风~!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[博雅]";
						mes "现在已经进行到第三阶段课程 A.";
						mes "这个课程叫做 '征服兽人村~!'.";
						mes "让我看看...";
						next;
						mes "[博雅]";
						mes "穿过普隆德拉城门一直往西走.兽人村就在那个方向.";
						mes "或者从吉芬西门出去一直往东南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以从卡普拉传送员那里直接传送过去.";
						mes "随便你怎么选了.";
						next;
						mes "[博雅]";
						mes "我们派过去的成员在卡普拉服务人员旁边的房子里等你.";
						next;
						mes "[博雅]";
						mes "她会向你解释下一步该怎么做.";
						mes "有什么问题尽管问她.";
						next;
						mes "[博雅]";
						mes "好了,一切顺利~!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[博雅]";
						mes "现在已经进行到第三阶段课程 B.";
						mes "这个课程叫做 '征服兽人地下洞窟~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "穿过普隆德拉城门一直往西走.兽人村就在那个方向.";
						mes "或者从吉芬西门出去一直往东南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以从卡普拉传送员那里直接传送过去.";
						mes "随便你怎么选了.";
						next;
						mes "[博雅]";
						mes "我们派过去的成员在卡普拉服务人员旁边的房子里等你.";
						next;
						mes "[博雅]";
						mes "她会向你解释下一步该怎么做.";
						mes "有什么问题尽管问她.";
						next;
						mes "[博雅]";
						mes "好了,一切顺利~!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					if (BaseLevel > 59) {
						mes "[博雅]";
						mes "这是你的最后一课~";
						mes "这个课程叫做 '征服海底洞窟~!'.";
						mes "我也不太确定这个课程是不是很合适,反正这是我们训练的最后一课了.";
						next;
						mes "[博雅]";
						mes "首先从依斯鲁得坐船去依斯鲁得岛.";
						mes "那里有个地下洞穴.进入洞穴向下走到第五层,你会发现一个古代的水底城市..";
						next;
						mes "[博雅]";
						mes "虽然在水底,你一样可以呼吸,不用担心.";
						mes "在海底城市的门口有我们派过去的教官.";
						next;
						mes "[博雅]";
						mes "告诉他是我派你去的,后面就听他的指示吧.";
						mes "好了,一切顺利~!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
				case 2:
					mes "[博雅]";
					mes "注意一下你的态度!";
					specialeffect2 EF_HIT1;
					percentheal -50,0;
					next;
					mes "-出其不意的被她打了一下,博雅不见了.";
					mes "非常的疼-";
					close;
				}
			case 3:
				mes "[博雅]";
				mes "···没事别烦我!";
				close;
			}
		}
		if ((para_suv01 > 0) && (para_suv01 < 5)) {
			mes "[博雅]";
			mes "嗨,我不是告诉过你训练地点了吗?";
			mes "我再说一遍,注意听好.";
			next;
			mes "[博雅]";
			mes "梦罗克东南的绿洲.";
			mes "绿洲中央有只狗.";
			mes "任务日志里有详细介绍,明白了?";
			close;
		}
		if (para_suv01 == 5) {
			mes "[博雅]";
			mes "哦~你回来了.";
			mes "干得漂亮!";
			mes "你越来越适应了嘛!";
			next;
			mes "[博雅]";
			mes "第一阶段完成.";
			mes "恭喜你!";
			mes "我们会给你发放制服和一些合适的装备.";
			next;
			mes "[博雅]";
			mes "你看到布告栏旁边的蓝色大门了吗?";
			mes "进门一直走到走廊尽头的右侧.那里是装备储藏室.";
			next;
			mes "[博雅]";
			mes "告诉管事的是我叫你来的,他会给你东西的.";
			mes "赶紧去拿吧!";
			set para_suv01,11;
			completequest 7132;
			close;
		}
		if ((para_suv01 > 5) && (para_suv01 < 10)) {
			mes "[博雅]";
			mes "这次课程是 '征服地下水道!'.";
			mes "你找遍地下水道了吗?";
			next;
			mes "[博雅]";
			mes "完成了那边教官的全部课程再回来!";
			close;
		}
		if (para_suv01 == 10) {
			mes "[博雅]";
			mes "哦~你回来了.";
			mes "干得漂亮!";
			mes "你越来越适应了嘛!";
			next;
			mes "[博雅]";
			mes "第一阶段完成.";
			mes "恭喜你!";
			mes "我们会给你发放制服和一些合适的装备.";
			next;
			mes "[博雅]";
			mes "你看到布告栏旁边的蓝色大门了吗?";
			mes "进门一直走到走廊尽头的右侧.那里是装备储藏室.";
			next;
			mes "[博雅]";
			mes "告诉管事的是我叫你来的,他会给你东西的.";
			mes "赶紧去拿吧!";
			set para_suv01,11;
			completequest 7137;
			close;
		}
		if (para_suv01 == 11) {
			mes "[博雅]";
			mes "你在干什么?";
			mes "快去跟装备储藏室管理员要装备啊.";
			mes "我们的制服那可是相当帅了,哈哈.";
			close;
		}
		if (para_suv01 == 12) {
			mes "[博雅]";
			mes "唔,喜欢这些装备吗?";
			mes "我挺喜欢那个红帽子.";
			mes "那个红色的缎带很可爱啊.";
			next;
			if (BaseLevel > 25) {
				mes "[博雅]";
				mes "你看上去···";
				mes "可以参加更高等级的训练了.";
				mes "怎么样,参加不?";
				next;
				switch (select("不想:当然,我愿意")) {
				case 1:
					mes "[博雅]";
					mes "真的?";
					mes "其实换了更高级的制服也没什么大不了的.";
					close;
				case 2:
					mes "[博雅]";
					mes "太好了.";
					mes "让我给你找个合适的地方.";
					next;
					if ((BaseLevel > 25) && (BaseLevel < 33)) {
						mes "[博雅]";
						mes "太好了.";
						mes "让我给你找个合适的地方.";
						next;
						mes "[博雅]";
						mes "我们现在开始第二阶段课程 A.";
						mes "这个课程叫做 '征服僵尸洞~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "斐扬北面有个小的弓箭村.";
						mes "弓箭村西边的山上有个洞穴.";
						next;
						mes "[博雅]";
						mes "我们已经派人去洞穴门口了.";
						mes "他的名字是... 唔...";
						mes "...";
						next;
						mes "[博雅]";
						mes "反正他是我们的成员,他肯定认识我.";
						mes "你从他那里会接到任务.";
						mes "有什么问题尽管问他吧.";
						next;
						mes "[博雅]";
						mes "你怎么又盯着我看?（咦,为什么要说又呢?）";
						mes "我好久没见过他了,记不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎么样...";
						mes "那地方离这儿不远,快点回来~~";
						mes "一路顺风~!";
						set para_suv01,13;
						setquest 7138;
						close;
					}
					if ((BaseLevel > 32) && (BaseLevel < 40)) {
						mes "[博雅]";
						mes "现在给你安排的第二阶段课程 B.";
						mes "这个课程叫做 '征服蚂蚁地狱~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "去梦罗克西南方.";
						mes "那里地底有个叫蚂蚁地狱的洞穴.";
						next;
						mes "[博雅]";
						mes "那里可是有很多蚂蚁哟~~~";
						mes "那里被沙子覆盖着,要当心咯.";
						next;
						mes "[博雅]";
						mes "这就是那里为啥叫蚂蚁地狱.";
						mes "我们的一个成员在那里等你.";
						mes "他叫什么来着... 呃? 记不清了···";
						next;
						mes "[博雅]";
						mes "反正他是我们的成员,他肯定认识我.";
						mes "你从他那里会接到任务.";
						mes "有什么问题尽管问他吧.";
						next;
						mes "[博雅]";
						mes "你怎么又盯着我看?（咦,为什么要说又呢?）";
						mes "我好久没见过他了,记不住名字不行啊!";
						next;
						mes "[博雅]";
						mes "不管怎么样...";
						mes "那地方离这儿不远,快点回来~~";
						mes "一路顺风~!";
						set para_suv01,17;
						setquest 7142;
						close;
					}
					if ((BaseLevel > 39) && (BaseLevel < 50)) {
						mes "[博雅]";
						mes "现在已经进行到第三阶段课程 A.";
						mes "这个课程叫做 '征服兽人村~!'.";
						mes "让我看看...";
						next;
						mes "[博雅]";
						mes "穿过普隆德拉城门一直往西走.兽人村就在那个方向.";
						mes "或者从吉芬西门出去一直往东南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以从卡普拉传送员那里直接传送过去.";
						mes "随便你怎么选了.";
						next;
						mes "[博雅]";
						mes "我们派过去的成员在卡普拉服务人员旁边的房子里等你.";
						next;
						mes "[博雅]";
						mes "她会向你解释下一步该怎么做.";
						mes "有什么问题尽管问她.";
						next;
						mes "[博雅]";
						mes "好了,一切顺利~!";
						set para_suv01,24;
						setquest 7147;
						close;
					}
					if ((BaseLevel > 49) && (BaseLevel < 60)) {
						mes "[博雅]";
						mes "现在已经进行到第三阶段课程 B.";
						mes "这个课程叫做 '征服兽人地下洞窟~!'.";
						mes "这是你现在这个等级最为适合的任务.";
						next;
						mes "[博雅]";
						mes "穿过普隆德拉城门一直往西走.兽人村就在那个方向.";
						mes "或者从吉芬西门出去一直往东南走..";
						next;
						mes "[博雅]";
						mes "唔···你也可以从卡普拉传送员那里直接传送过去.";
						mes "随便你怎么选了.";
						next;
						mes "[博雅]";
						mes "我们派过去的成员在卡普拉服务人员旁边的房子里等你.";
						next;
						mes "[博雅]";
						mes "她会向你解释下一步该怎么做.";
						mes "有什么问题尽管问她.";
						next;
						mes "[博雅]";
						mes "好了,一切顺利~!";
						set para_suv01,29;
						setquest 7152;
						close;
					}
					if (BaseLevel > 59) {
						mes "[博雅]";
						mes "这是你的最后一课~";
						mes "这个课程叫做 '征服海底洞窟~!'.";
						mes "我也不太确定这个课程是不是很合适,反正这是我们训练的最后一课了.";
						next;
						mes "[博雅]";
						mes "首先从依斯鲁得坐船去依斯鲁得岛.";
						mes "那里有个地下洞穴.进入洞穴向下走到第五层,你会发现一个古代的水底城市..";
						next;
						mes "[博雅]";
						mes "虽然在水底,你一样可以呼吸,不用担心.";
						mes "在海底城市的门口有我们派过去的教官.";
						next;
						mes "[博雅]";
						mes "告诉他是我派你去的,后面就听他的指示吧.";
						mes "好了,一切顺利~!";
						set para_suv01,33;
						setquest 7156;
						close;
					}
				}
			}
			mes "[博雅]";
			mes "战斗训练课程是一步一步来的.";
			mes "去提升一点等级再回来参加下一步的训练.";
			next;
			mes "[博雅]";
			mes "只有26级以上的成员才能参加下一步的训练.";
			mes "等你到了那个级别再来,明白了?";
			close;
		}
		if ((para_suv01 > 12) && (para_suv01 < 16)) {
			mes "[博雅]";
			mes "训练地点在斐扬北边的洞穴.";
			mes "我们已经派了工作人员去那里了.";
			mes "找到他然后听他的安排~~";
			close;
		}
		if (para_suv01 == 16) {
			mes "[博雅]";
			mes "你完成第二阶段的训练了.";
			mes "现在你大概知道怎么在这里生存了吧?";
			next;
			mes "[博雅]";
			mes "我现在宣布你完成了这项训练.";
			mes "装备储藏室的管理员会发给你有用的装备的.";
			next;
			mes "[博雅]";
			mes "去选一个适合你现在技能的装备吧.";
			set para_suv01,22;
			completequest 7141;
			close;
		}
		if ((para_suv01 > 16) && (para_suv01 < 21)) {
			mes "[博雅]";
			mes "训练地点在梦罗克的西南方.";
			mes "进入山特乐曼森林就到了.";
			next;
			mes "[博雅]";
			mes "那里有我们的人,他叫... 呃... 他在那里等你,听他的安排吧.";
			close;
		}
		if (para_suv01 == 21) {
			mes "[博雅]";
			mes "你完成第二阶段的训练了.";
			mes "现在你大概知道怎么在这里生存了吧?";
			next;
			mes "[博雅]";
			mes "我现在宣布你完成了这项训练.";
			mes "装备储藏室的管理员会发给你有用的装备的.";
			next;
			mes "[博雅]";
			mes "去选一个适合你现在技能的装备吧.";
			set para_suv01,22;
			completequest 7146;
			close;
		}
		if (para_suv01 == 22) {
			mes "[博雅]";
			mes "通过第二阶段训练的成员可以领取装备和盔甲.";
			mes "去装备储藏室找那里的管理员吧.";
			next;
			mes "[博雅]";
			mes "穿过任务布告栏旁边的蓝色大门,走廊尽头的右侧就是装备储藏室了.";
			close;
		}
		if (para_suv01 == 23) {
			mes "[博雅]";
			mes "嗨,好久不见~~";
